Classifier: GradientBoostingClassifier(init=None, learning_rate=0.1, loss=deviance,
              max_depth=3, max_features=None, min_samples_leaf=1,
              min_samples_split=2, n_estimators=100, random_state=None,
              subsample=1.0, verbose=0)
Loading data...

[] 1%
[] 2%
[] 3%
[] 4%
[] 5%
[] 6%
[] 7%
[] 8%
[#] 10%
[#] 11%
[#] 12%
[#] 13%
[#] 14%
[#] 15%
[#] 16%
[#] 17%
[#] 18%
[##] 20%
[##] 21%
[##] 22%
[##] 23%
[##] 24%
[##] 25%
[##] 26%
[##] 27%
[##] 28%
[###] 30%
[###] 31%
[###] 32%
[###] 33%
[###] 34%
[###] 35%
[###] 36%
[###] 37%
[###] 38%
[####] 40%
[####] 41%
[####] 42%
[####] 43%
[####] 44%
[####] 45%
[####] 46%
[####] 47%
[####] 48%
[#####] 50%
[#####] 51%
[#####] 52%
[#####] 53%
[#####] 54%
[#####] 55%
[#####] 56%
[#####] 57%
[#####] 58%
[######] 60%
[######] 61%
[######] 62%
[######] 63%
[######] 64%
[######] 65%
[######] 66%
[######] 67%
[######] 68%
[#######] 70%
[#######] 71%
[#######] 72%
[#######] 73%
[#######] 74%
[#######] 75%
[#######] 76%
[#######] 77%
[#######] 78%
[########] 80%
[########] 81%
[########] 82%
[########] 83%
[########] 84%
[########] 85%
[########] 86%
[########] 87%
[########] 88%
[#########] 90%
[#########] 91%
[#########] 92%
[#########] 93%
[#########] 94%
[#########] 95%
[#########] 96%
[#########] 97%
[#########] 98%
[##########] 100%
Classifying...

[] 1%
[] 2%
[] 3%
[] 4%
[] 5%
[] 6%
[] 7%
[] 8%
[#] 10%
[#] 11%
[#] 12%
[#] 13%
[#] 14%
[#] 15%
[#] 16%
[#] 17%
[#] 18%
[##] 20%
[##] 21%
[##] 22%
[##] 23%
[##] 24%
[##] 25%
[##] 26%
[##] 27%
[##] 28%
[###] 30%
[###] 31%
[###] 32%
[###] 33%
[###] 34%
[###] 35%
[###] 36%
[###] 37%
[###] 38%
[####] 40%
[####] 41%
[####] 42%
[####] 43%
[####] 44%
[####] 45%
[####] 46%
[####] 47%
[####] 48%
[#####] 50%
[#####] 51%
[#####] 52%
[#####] 53%
[#####] 54%
[#####] 55%
[#####] 56%
[#####] 57%
[#####] 58%
[######] 60%
[######] 61%
[######] 62%
[######] 63%
[######] 64%
[######] 65%
[######] 66%
[######] 67%
[######] 68%
[#######] 70%
[#######] 71%
[#######] 72%
[#######] 73%
[#######] 74%
[#######] 75%
[#######] 76%
[#######] 77%
[#######] 78%
[########] 80%
[########] 81%
[########] 82%
[########] 83%
[########] 84%
[########] 85%
[########] 86%
[########] 87%
[########] 88%
[#########] 90%
[#########] 91%
[#########] 92%
[#########] 93%
[#########] 94%
[#########] 95%
[#########] 96%
[#########] 97%
[#########] 98%
[##########] 100%
../results/craddock_10_GB_abstract_topics_t_0.07/
_____________________
Descriptive results:
Overall accuracy: -0.0331066924348
Mask averages: [-0.027, -0.045, -0.045, -0.017, -0.028, -0.023, -0.055, -0.06, 0.002, -0.032]
_____________________

Classifier: RidgeClassifierCV(alphas=[  0.1   1.   10. ], class_weight=None, cv=None,
         fit_intercept=True, loss_func=None, normalize=False,
         score_func=None)
Loading data...

[] 1%
[] 2%
[] 3%
[] 4%
[] 5%
[] 6%
[] 7%
[] 8%
[#] 10%
[#] 11%
[#] 12%
[#] 13%
[#] 14%
[#] 15%
[#] 16%
[#] 17%
[#] 18%
[##] 20%
[##] 21%
[##] 22%
[##] 23%
[##] 24%
[##] 25%
[##] 26%
[##] 27%
[##] 28%
[###] 30%
[###] 31%
[###] 32%
[###] 33%
[###] 34%
[###] 35%
[###] 36%
[###] 37%
